date,pollster,con,lab,ldem,grn,brx,oth
08/06/2017,2017 general election,43,41,8,2,,6
21/06/2017,Panelbase,41,46,6,1,,7
29/06/2017,Opinium,39,45,5,2,,9
01/07/2017,YouGov,41,44,7,2,,6
06/07/2017,YouGov,38,46,6,1,,9
11/07/2017,YouGov,40,45,7,1,,6
14/07/2017,Opinium,41,43,5,2,,8
16/07/2017,ICM,42,43,7,2,,7
18/07/2017,Ipsos MORI,41,42,9,2,,7
19/07/2017,YouGov,41,43,6,2,,7
11/08/2017,BMG,42,39,7,3,,8
18/08/2017,Opinium,40,43,6,2,,10
22/08/2017,YouGov,41,42,8,1,,8
28/08/2017,ICM,42,42,7,3,,5
31/08/2017,YouGov,41,42,6,2,,8
10/09/2017,ICM,42,42,7,3,,7
13/09/2017,YouGov,41,42,7,2,,8
15/09/2017,BMG,39,38,8,4,,10
15/09/2017,Opinium,41,41,5,3,,10
18/09/2017,Ipsos MORI,40,44,9,1,,6
22/09/2017,Opinium,42,40,6,2,,10
24/09/2017,ICM,40,42,8,2,,9
24/09/2017,YouGov,39,43,7,2,,8
29/09/2017,BMG,37,42,10,3,,8
01/10/2017,Ipsos MORI,38,40,9,3,,10
05/10/2017,YouGov,40,42,7,2,,9
06/10/2017,Opinium,40,42,5,2,,10
08/10/2017,ICM,41,41,7,2,,9
11/10/2017,YouGov,39,42,8,2,,8
19/10/2017,YouGov,40,42,8,2,,9
23/10/2017,ICM,42,42,7,2,,6
24/10/2017,YouGov,41,43,7,2,,7
01/11/2017,ICM,40,41,8,3,,7
08/11/2017,YouGov,40,43,6,2,,9
12/11/2017,ICM,41,41,7,2,,8
16/11/2017,Opinium,40,42,6,2,,10
20/11/2017,YouGov,40,43,7,2,,7
20/11/2017,Kantar,42,38,9,3,,8
23/11/2017,YouGov,39,41,7,3,,9
26/11/2017,ICM,41,41,7,3,,8
28/11/2017,Ipsos MORI,37,39,9,4,,10
05/12/2017,YouGov,40,41,7,2,,9
08/12/2017,BMG,37,40,9,3,,10
10/12/2017,ICM,42,40,8,2,,9
11/12/2017,YouGov,42,41,7,2,,10
14/12/2017,ICM,41,42,7,3,,7
14/12/2017,Opinium,39,41,7,2,,12
20/12/2017,YouGov,40,42,7,1,,9
08/01/2018,YouGov,40,41,9,2,,7
12/01/2018,Opinium,40,40,6,3,,10
12/01/2018,BMG,40,41,8,2,,9
14/01/2018,ICM,40,41,7,3,,8
17/01/2018,YouGov,41,42,7,2,,7
